Table 13,,,,,,,,,,,,,
Hate Crime Incidents,,,,,,,,,,,,,
"per Bias Motivation and Quarter
",,,,,,,,,,,,,
"by State and Agency, 2015",,,,,,,,,,,,,
State,Agency Type,Agency name,,,,,,,,,,,
,,,"Race/
Ethnicity/
Ancestry",,,,,,,,,,
Alabama,Total,,8,,,,,,,,,,
,Cities,,8,,,,,,,,,,
,,Birmingham,3,,,,,,,,,,
,,Hoover,4,,,,,,,,,,
,,Prattville,1,,,,,,,,,,
Alaska,Total,,7,,,,,,,,,,
,Cities,,7,,,,,,,,,,
,,Anchorage,4,,,,,,,,,,
,,Kotzebue,1,,,,,,,,,,
,,North Pole,1,,,,,,,,,,
,,Soldotna,1,,,,,,,,,,
Arizona,Total,,162,,,,,,,,,,
,Cities,,157,,,,,,,,,,
,,Apache Junction,2,,,,,,,,,,
,,Avondale,1,,,,,,,,,,
,,Chandler,1,,,,,,,,,,
,,El Mirage,0,,,,,,,,,,
,,Gilbert,3,,,,,,,,,,
,,Glendale,5,,,,,,,,,,
,,Holbrook,0,,,,,,,,,,
,,Mesa,2,,,,,,,,,,
,,Nogales,0,,,,,,,,,,
,,Phoenix,137,,,,,,,,,,
,,Prescott,1,,,,,,,,,,
,,Scottsdale,1,,,,,,,,,,
,,Tucson,1,,,,,,,,,,
,,Williams,0,,,,,,,,,,
,,Yuma,3,,,,,,,,,,
,Universities and Colleges,,2,,,,,,,,,,
,,"Arizona State University, Main Campus",2,,,,,,,,,,
,Metropolitan Counties,,3,,,,,,,,,,
,,Maricopa,1,,,,,,,,,,
,,Pima,1,,,,,,,,,,
,,Pinal,1,,,,,,,,,,
,,Yavapai,0,,,,,,,,,,
,Nonmetropolitan Counties,,0,,,,,,,,,,
,,Graham,0,,,,,,,,,,
Arkansas,Total,,3,,,,,,,,,,
,Cities,,1,,,,,,,,,,
,,Bryant,1,,,,,,,,,,
,,Fort Smith,0,,,,,,,,,,
,Metropolitan Counties,,1,,,,,,,,,,
,,Sebastian,1,,,,,,,,,,
,Nonmetropolitan Counties,,1,,,,,,,,,,
,,Boone,1,,,,,,,,,,
California,Total,,427,,,,,,,,,,
,Cities,,349,,,,,,,,,,
,,Alameda,1,,,,,,,,,,
,,Alhambra,0,,,,,,,,,,
,,Antioch,5,,,,,,,,,,
,,Azusa,2,,,,,,,,,,
,,Bakersfield,1,,,,,,,,,,
,,Banning,1,,,,,,,,,,
,,Bellflower,1,,,,,,,,,,
,,Bell Gardens,2,,,,,,,,,,
,,Berkeley,2,,,,,,,,,,
,,Beverly Hills,0,,,,,,,,,,
,,Brisbane,1,,,,,,,,,,
,,Buena Park,0,,,,,,,,,,
,,Burbank,1,,,,,,,,,,
,,Calabasas,1,,,,,,,,,,
,,Camarillo,1,,,,,,,,,,
,,Carmel,0,,,,,,,,,,
,,Carson,3,,,,,,,,,,
,,Chino Hills,0,,,,,,,,,,
,,Chula Vista,1,,,,,,,,,,
,,Citrus Heights,1,,,,,,,,,,
,,Claremont,1,,,,,,,,,,
,,Clearlake,5,,,,,,,,,,
,,Clovis,1,,,,,,,,,,
,,Coachella,0,,,,,,,,,,
,,Colton,0,,,,,,,,,,
,,Commerce,0,,,,,,,,,,
,,Compton,1,,,,,,,,,,
,,Concord,3,,,,,,,,,,
,,Covina,1,,,,,,,,,,
,,Cypress,1,,,,,,,,,,
,,Daly City,1,,,,,,,,,,
,,Davis,2,,,,,,,,,,
,,Diamond Bar,2,,,,,,,,,,
,,East Palo Alto,0,,,,,,,,,,
,,El Cajon,0,,,,,,,,,,
,,El Cerrito,2,,,,,,,,,,
,,Elk Grove,2,,,,,,,,,,
,,El Monte,2,,,,,,,,,,
,,El Segundo,1,,,,,,,,,,
,,Escondido,6,,,,,,,,,,
,,Eureka,2,,,,,,,,,,
,,Fairfield,0,,,,,,,,,,
,,Firebaugh,1,,,,,,,,,,
,,Folsom,2,,,,,,,,,,
,,Fort Bragg,0,,,,,,,,,,
,,Foster City,0,,,,,,,,,,
,,Fremont,2,,,,,,,,,,
,,Fresno,7,,,,,,,,,,
,,Fullerton,1,,,,,,,,,,
,,Galt,2,,,,,,,,,,
,,Garden Grove,1,,,,,,,,,,
,,Glendale,1,,,,,,,,,,
,,Glendora,1,,,,,,,,,,
,,Goleta,1,,,,,,,,,,
,,Greenfield,0,,,,,,,,,,
